Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/schools/migrations/0004_branch_schools_bra_branch__6b913a_idx_and_more.py first seen with mtime 1725651844.6735497
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/__init__.py first seen with mtime 1733177166.985869
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0005_parentguardian_school.py first seen with mtime 1731676844.0395305
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/0005_remove_studentresult_structure_and_more.py first seen with mtime 1733500618.2864954
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1725381601.3023832
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/migrations/0001_initial.py first seen with mtime 1725092642.135972
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0007_rating_neatness.py first seen with mtime 1733388591.218503
File /home/techy-sam/Desktop/personal_projects/Sms/staff/migrations/__init__.py first seen with mtime 1725092644.3575659
File /home/techy-sam/Desktop/personal_projects/Sms/comments/migrations/0001_initial.py first seen with mtime 1733423338.431143
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/0003_resultcomponent_subject.py first seen with mtime 1733480588.2223063
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/0002_remove_resultstructure_subject_and_more.py first seen with mtime 1733441986.729959
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0002_remove_behavioralrating_comments_and_more.py first seen with mtime 1733177718.3926682
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/staff/migrations/0002_staff_status_alter_staff_cv_and_more.py first seen with mtime 1725092644.3575659
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0001_initial.py first seen with mtime 1733177627.3268197
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1725381601.071199
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0011_taskresult_periodic_task_name.py first seen with mtime 1725384218.4211524
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0002_add_task_name_args_kwargs.py first seen with mtime 1725384218.4191523
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0012_alter_teachersubjectclassassignment_unique_together_and_more.py first seen with mtime 1725380604.518383
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0010_remove_subject_department_subject_departments_and_more.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0003_remove_class_branch_class_branches.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1725381601.37344
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1725381601.0341694
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1725381601.036171
File /home/techy-sam/Desktop/personal_projects/Sms/schools/migrations/__init__.py first seen with mtime 1725092643.8024194
File /home/techy-sam/Desktop/personal_projects/Sms/academics/migrations/0002_session_school_and_more.py first seen with mtime 1732525898.796001
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/schools/migrations/0002_branch_classes.py first seen with mtime 1725092643.8024194
File /home/techy-sam/Desktop/personal_projects/Sms/schools/migrations/0003_remove_branch_classes.py first seen with mtime 1725092643.8024194
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/migrations/0002_schoolregistration_landingpage_short_c_e4d8f6_idx_and_more.py first seen with mtime 1725651844.6725495
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0006_subject_all_levels_alter_subject_level.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/staff/migrations/0003_role_staff_role_name_6a1dfc_idx_and_more.py first seen with mtime 1725651844.6735497
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0001_initial.py first seen with mtime 1725384218.4191523
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/migrations/__init__.py first seen with mtime 1725092642.135972
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/__init__.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0008_subject_subject_code_subject_subject_code_prefix.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0007_subjecttype_rename_all_levels_subject_is_general_and_more.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0010_remove_duplicate_indices.py first seen with mtime 1725384218.4211524
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0003_rename_music_psychomotorrating_artistry_and_more.py first seen with mtime 1733244839.9536655
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/migrations/0002_studentattendance.py first seen with mtime 1733058492.059313
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0016_teacherclassassignment_assign_all_subjects_and_more.py first seen with mtime 1733229902.5012312
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0005_taskresult_worker.py first seen with mtime 1725384218.4201522
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0015_teacherclassassignment.py first seen with mtime 1732985403.5058951
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0007_student_guardians.py first seen with mtime 1732558085.1674228
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/migrations/0001_initial.py first seen with mtime 1733046783.225221
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0001_initial.py first seen with mtime 1730028341.4071078
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0003_alter_parentstudentrelationship_relation_type_and_more.py first seen with mtime 1731614177.7741947
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/__init__.py first seen with mtime 1725384218.4211524
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1725381601.036171
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0004_remove_class_branches_class_level_subject_and_more.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0006_taskresult_date_created.py first seen with mtime 1725384218.4201522
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0004_parentguardian_parent_id.py first seen with mtime 1731660658.294654
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1725381601.37344
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/migrations/__init__.py first seen with mtime 1733011636.551031
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0006_remove_student_guardians_student_current_session_and_more.py first seen with mtime 1732557909.9454365
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0009_groupresult.py first seen with mtime 1725384218.4211524
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0004_alter_behavioralrating_attentiveness_and_more.py first seen with mtime 1733263996.427481
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0013_arm_classes_arm_name_36696c_idx_and_more.py first seen with mtime 1725651844.6745496
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/schools/migrations/0001_initial.py first seen with mtime 1725092643.8024194
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1725381600.9160736
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0008_chordcounter.py first seen with mtime 1725384218.4201522
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1725381600.9150727
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1725381601.0341694
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1725381600.9160736
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0004_auto_20190516_0412.py first seen with mtime 1725384218.4191523
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1725381601.036171
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0014_alter_teachersubjectclassassignment_unique_together_and_more.py first seen with mtime 1732712332.1933503
File /home/techy-sam/Desktop/personal_projects/Sms/comments/migrations/__init__.py first seen with mtime 1733417502.765048
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/migrations/0003_auto_20181106_1101.py first seen with mtime 1725384218.4191523
File /home/techy-sam/Desktop/personal_projects/Sms/staff/migrations/0001_initial.py first seen with mtime 1725092644.3575659
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1725381601.071199
File /home/techy-sam/Desktop/personal_projects/Sms/students/migrations/0002_parentguardian_user_alter_parentguardian_email.py first seen with mtime 1730144896.6218786
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0001_initial.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0002_alter_class_branch.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/academics/migrations/__init__.py first seen with mtime 1732525898.796001
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/0001_initial.py first seen with mtime 1733437544.2974234
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/migrations/0006_remove_psychomotorrating_branch_and_more.py first seen with mtime 1733268097.9599884
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1725381600.9150727
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/__init__.py first seen with mtime 1733432410.6464114
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/migrations/__init__.py first seen with mtime 1725381608.9890203
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1725381601.3744407
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/middleware.py first seen with mtime 1725652332.3971937
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1725381601.0351703
File /home/techy-sam/Desktop/personal_projects/Sms/results/migrations/0006_studentfinalresult_studentresult.py first seen with mtime 1733520207.209397
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1725381601.0341694
File /home/techy-sam/Desktop/personal_projects/Sms/academics/migrations/0001_initial.py first seen with mtime 1732525898.796001
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0009_alter_subject_subject_code_prefix.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1725381601.37344
File /home/techy-sam/Desktop/personal_projects/Sms/classes/migrations/0005_subject_base_code_subject_code.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1725381601.3854494
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/wsgi.py first seen with mtime 1725092643.8004189
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1733603766.7964613
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1725381601.269357
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1733603766.7974615
Internal Server Error: /
Traceback (most recent call last):
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/landingpage/views.py", line 13, in home
    return render(request, 'landingpage/home.html', {'title': 'Home'})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 516, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'landingpage/css/main.css'
"GET / HTTP/1.1" 500 145
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1725381601.4054654
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1725381601.2013028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1725381601.2013028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1725381600.990134
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1725381601.268356
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1725381601.2013028
Internal Server Error: /
Traceback (most recent call last):
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/landingpage/views.py", line 13, in home
    return render(request, 'landingpage/home.html', {'title': 'Home'})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/utils.py", line 111, in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "/home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
